Date,OPEN,HIGH,LOW,LAST_PRICE
11/16/2015 12:30,20.98,20.98,20.65,20.66
11/16/2015 13:00,20.66,20.7099,20.36,20.5
11/16/2015 13:30,20.5,20.52,20.29,20.29
11/16/2015 14:00,20.29,20.39,20.18,20.24
11/16/2015 14:30,20.24,20.25,20.02,20.03
11/16/2015 15:00,20.029,20.04,19.76,19.84
11/16/2015 15:30,19.83,19.96,19.7,19.75
11/16/2015 16:00,19.75,19.75,19.75,19.75
11/17/2015 9:30,19.51,19.99,19.49,19.81
11/17/2015 10:00,19.8,20.04,19.725,19.8457
11/17/2015 10:30,19.85,19.875,19.4,19.5225
11/17/2015 11:00,19.5202,19.69,19.49,19.59
11/17/2015 11:30,19.59,19.86,19.5,19.85
11/17/2015 12:00,19.85,19.96,19.72,19.95
11/17/2015 12:30,19.948,20.12,19.85,19.945
11/17/2015 13:00,19.9401,20.36,19.91,20.36
11/17/2015 13:30,20.36,20.39,20.11,20.13
11/17/2015 14:00,20.13,20.6,20.05,20.6
11/17/2015 14:30,20.6,21.03,20.56,20.75
11/17/2015 15:00,20.7401,21.18,20.731,20.875
11/17/2015 15:30,20.875,20.97,20.48,20.83
11/17/2015 16:00,20.83,20.83,20.83,20.83
11/18/2015 9:30,20.42,20.46,20.09,20.23
11/18/2015 10:00,20.22,20.34,20.08,20.28
11/18/2015 10:30,20.2718,20.4089,20.18,20.2
11/18/2015 11:00,20.19,20.355,20.12,20.13
11/18/2015 11:30,20.13,20.2,20.01,20.19
11/18/2015 12:00,20.2,20.26,20.035,20.09
11/18/2015 12:30,20.09,20.2,20.05,20.075
11/18/2015 13:00,20.07,20.09,19.83,19.87
11/18/2015 13:30,19.87,20.02,19.82,20.01
11/18/2015 14:00,20.01,20.08,19.57,19.75
11/18/2015 14:30,19.76,19.92,19.49,19.5145
11/18/2015 15:00,19.52,19.7,19.475,19.545
11/18/2015 15:30,19.54,19.585,19.41,19.45
11/18/2015 16:00,19.45,19.45,19.45,19.45
11/19/2015 9:30,19.63,19.8,19.54,19.74
11/19/2015 10:00,19.74,19.9,19.63,19.9
11/19/2015 10:30,19.9,20.12,19.81,19.95
11/19/2015 11:00,19.95,20.06,19.83,19.885
11/19/2015 11:30,19.885,20.19,19.85,20.1682
11/19/2015 12:00,20.1698,20.21,20,20.13
11/19/2015 12:30,20.12,20.14,19.87,19.9015
11/19/2015 13:00,19.91,19.97,19.76,19.9
11/19/2015 13:30,19.9,20.18,19.895,20.17
11/19/2015 14:00,20.1701,20.34,20.17,20.215
11/19/2015 14:30,20.22,20.36,20.151,20.23
11/19/2015 15:00,20.23,20.29,19.99,20.01
11/19/2015 15:30,20.01,20.23,19.98,20.11
11/19/2015 16:00,20.11,20.11,20.11,20.11
11/20/2015 9:30,19.49,19.63,19.29,19.3711
11/20/2015 10:00,19.38,19.52,19.22,19.31
11/20/2015 10:30,19.31,19.5,19.26,19.48
11/20/2015 11:00,19.47,19.55,19.385,19.441
11/20/2015 11:30,19.4499,19.5,19.39,19.4722
11/20/2015 12:00,19.47,19.5,19.28,19.3
11/20/2015 12:30,19.3,19.33,19.23,19.29
11/20/2015 13:00,19.29,19.37,19.235,19.35
11/20/2015 13:30,19.35,19.46,19.31,19.37
11/20/2015 14:00,19.37,19.38,19.23,19.3199
11/20/2015 14:30,19.31,19.44,19.19,19.438
11/20/2015 15:00,19.44,19.59,19.4,19.5
11/20/2015 15:30,19.5,19.51,19.37,19.43
11/20/2015 16:00,19.43,19.43,19.43,19.43
11/23/2015 9:30,19.32,19.46,19.235,19.45
11/23/2015 10:00,19.45,19.52,19.191,19.32
11/23/2015 10:30,19.32,19.4,19.23,19.25
11/23/2015 11:00,19.24,19.31,19.11,19.12
11/23/2015 11:30,19.12,19.15,18.83,18.84
11/23/2015 12:00,18.83,18.94,18.83,18.87
11/23/2015 12:30,18.87,18.93,18.8,18.81
11/23/2015 13:00,18.81,18.89,18.8,18.85
11/23/2015 13:30,18.85,18.93,18.82,18.9
11/23/2015 14:00,18.89,19.35,18.84,19.2299
11/23/2015 14:30,19.23,19.35,19.07,19.09
11/23/2015 15:00,19.085,19.11,18.92,18.93
11/23/2015 15:30,18.9301,18.96,18.84,18.9
11/23/2015 16:00,18.9,18.9,18.9,18.9
11/24/2015 9:30,19.44,19.47,19.27,19.41
11/24/2015 10:00,19.41,19.53,19.33,19.52
11/24/2015 10:30,19.53,19.67,19.5199,19.5789
11/24/2015 11:00,19.58,19.63,19.22,19.22
11/24/2015 11:30,19.21,19.25,19.03,19.112
11/24/2015 12:00,19.11,19.28,19.03,19.205
11/24/2015 12:30,19.2,19.295,19.19,19.24
11/24/2015 13:00,19.24,19.24,18.99,19.01
11/24/2015 13:30,19.001,19.06,18.96,18.99
11/24/2015 14:00,18.99,19.17,18.795,19.0699
11/24/2015 14:30,19.065,19.15,18.97,18.975
11/24/2015 15:00,18.975,19.074,18.83,19.0201
11/24/2015 15:30,19.02,19.146,18.97,19.03
11/24/2015 16:00,19.03,19.03,19.03,19.03
11/25/2015 9:30,18.94,19.12,18.88,18.895
11/25/2015 10:00,18.89,18.97,18.8,18.86
11/25/2015 10:30,18.86,18.87,18.75,18.77
11/25/2015 11:00,18.77,18.88,18.68,18.86
11/25/2015 11:30,18.86,18.92,18.79,18.825
11/25/2015 12:00,18.82,18.825,18.65,18.66
11/25/2015 12:30,18.67,18.725,18.65,18.72
11/25/2015 13:00,18.72,18.78,18.68,18.73
11/25/2015 13:30,18.73,18.815,18.68,18.725
11/25/2015 14:00,18.73,18.765,18.675,18.705
11/25/2015 14:30,18.71,18.74,18.64,18.645
11/25/2015 15:00,18.645,18.67,18.621,18.645
11/25/2015 15:30,18.64,18.82,18.64,18.74
11/25/2015 16:00,18.74,18.74,18.74,18.74
11/27/2015 9:30,18.67,18.885,18.64,18.83
11/27/2015 10:00,18.83,18.96,18.83,18.89
11/27/2015 10:30,18.89,18.95,18.78,18.8586
11/27/2015 11:00,18.85,18.85,18.71,18.77
11/27/2015 11:30,18.775,18.83,18.7,18.81
11/27/2015 12:00,18.81,18.87,18.78,18.869
11/27/2015 12:30,18.86,18.92,18.8,18.91
11/27/2015 13:30,18.91,18.91,18.91,18.91
11/27/2015 16:00,18.91,18.91,18.91,18.91
11/30/2015 9:30,18.78,18.94,18.74,18.852
11/30/2015 10:00,18.85,18.9222,18.71,18.71
11/30/2015 10:30,18.7118,18.79,18.66,18.76
11/30/2015 11:00,18.77,18.82,18.65,18.81
11/30/2015 11:30,18.82,19.01,18.73,18.97
11/30/2015 12:00,18.965,19.02,18.89,18.92
11/30/2015 12:30,18.92,18.98,18.86,18.935
11/30/2015 13:00,18.93,18.97,18.801,18.81
11/30/2015 13:30,18.81,18.86,18.6901,18.72
11/30/2015 14:00,18.72,18.77,18.66,18.73
11/30/2015 14:30,18.74,18.835,18.69,18.83
11/30/2015 15:00,18.835,18.93,18.76,18.91
11/30/2015 15:30,18.91,18.92,18.77,18.8
11/30/2015 16:00,18.8,18.8,18.8,18.8
12/1/2015 9:30,18.55,18.615,18.32,18.42
12/1/2015 10:00,18.42,18.73,18.39,18.5099
12/1/2015 10:30,18.51,18.54,18.315,18.37
12/1/2015 11:00,18.37,18.52,18.345,18.4
12/1/2015 11:30,18.4,18.49,18.35,18.36
12/1/2015 12:00,18.37,18.38,18.28,18.32
12/1/2015 12:30,18.32,18.34,18.23,18.25
12/1/2015 13:00,18.25,18.32,18.24,18.3
12/1/2015 13:30,18.29,18.39,18.26,18.3
12/1/2015 14:00,18.305,18.31,18.12,18.13
12/1/2015 14:30,18.13,18.21,18.12,18.145
12/1/2015 15:00,18.145,18.17,18.1,18.11
12/1/2015 15:30,18.1,18.13,17.96,17.98
12/1/2015 16:00,17.98,17.98,17.98,17.98
12/2/2015 9:30,18.02,18.11,17.83,17.84
12/2/2015 10:00,17.8382,17.95,17.8,17.87
12/2/2015 10:30,17.87,17.92,17.72,17.81
12/2/2015 11:00,17.82,18.0624,17.8,18.06
12/2/2015 11:30,18.055,18.12,17.985,18.07
12/2/2015 12:00,18.07,18.08,17.85,17.851
12/2/2015 12:30,17.85,17.88,17.73,17.83
12/2/2015 13:00,17.83,17.91,17.76,17.76
12/2/2015 13:30,17.76,17.96,17.74,17.96
12/2/2015 14:00,17.951,18.35,17.951,18.24
12/2/2015 14:30,18.24,18.71,18.2292,18.7
12/2/2015 15:00,18.69,18.82,18.415,18.55
12/2/2015 15:30,18.55,18.75,18.505,18.68
12/2/2015 16:00,18.68,18.68,18.68,18.68
12/3/2015 9:30,18.34,18.81,18.25,18.71
12/3/2015 10:00,18.71,19.06,18.71,18.909
12/3/2015 10:30,18.9,18.99,18.708,18.81
12/3/2015 11:00,18.81,18.88,18.52,18.56
12/3/2015 11:30,18.56,18.86,18.535,18.815
12/3/2015 12:00,18.82,19.38,18.8,19.26
12/3/2015 12:30,19.27,19.415,19.115,19.41
12/3/2015 13:00,19.4,19.51,19.18,19.245
12/3/2015 13:30,19.24,19.66,19.23,19.63
12/3/2015 14:00,19.64,20.02,19.57,20
12/3/2015 14:30,19.9976,20.48,19.97,20.02
12/3/2015 15:00,20.029,20.38,19.975,20.31
12/3/2015 15:30,20.3,20.43,19.9799,20.02
12/3/2015 16:00,20.02,20.02,20.02,20.02
12/4/2015 9:30,19.43,19.61,19.04,19.26
12/4/2015 10:00,19.2601,19.366,19.08,19.14
12/4/2015 10:30,19.12,19.26,18.715,18.74
12/4/2015 11:00,18.75,18.93,18.71,18.93
12/4/2015 11:30,18.93,18.97,18.81,18.87
12/4/2015 12:00,18.87,19,18.76,18.93
12/4/2015 12:30,18.94,18.95,18.56,18.57
12/4/2015 13:00,18.5689,18.64,18.46,18.59
12/4/2015 13:30,18.59,18.66,18.4899,18.51
12/4/2015 14:00,18.51,18.67,18.4737,18.48
12/4/2015 14:30,18.48,18.53,18.235,18.27
12/4/2015 15:00,18.26,18.37,18.21,18.31
12/4/2015 15:30,18.315,18.46,18.19,18.2185
12/4/2015 16:00,18.2185,18.2185,18.2185,18.2185
12/7/2015 9:30,18.23,18.64,18.23,18.64
12/7/2015 10:00,18.64,18.77,18.57,18.71
12/7/2015 10:30,18.72,19.085,18.71,18.93
12/7/2015 11:00,18.93,19.16,18.84,19.148
12/7/2015 11:30,19.15,19.16,18.76,18.815
12/7/2015 12:00,18.8199,19,18.8199,18.98
12/7/2015 12:30,18.98,19.15,18.965,19.09
12/7/2015 13:00,19.08,19.205,18.92,19.01
12/7/2015 13:30,19.02,19.19,18.97,19.0199
12/7/2015 14:00,19.02,19.099,18.87,18.98
12/7/2015 14:30,18.98,19.19,18.89,19.18
12/7/2015 15:00,19.18,19.28,18.97,19.02
12/7/2015 15:30,19.02,19.04,18.59,18.65
12/7/2015 16:00,18.65,18.65,18.65,18.65
12/8/2015 9:30,19.41,19.61,19.2444,19.5311
12/8/2015 10:00,19.54,19.67,19.34,19.62
12/8/2015 10:30,19.62,19.68,19.07,19.09
12/8/2015 11:00,19.08,19.13,18.79,19.09
12/8/2015 11:30,19.1,19.4,19.09,19.248
12/8/2015 12:00,19.25,19.55,19.24,19.43
12/8/2015 12:30,19.42,19.5,19.24,19.241
12/8/2015 13:00,19.24,19.58,19.175,19.51
12/8/2015 13:30,19.505,19.505,19.305,19.32
12/8/2015 14:00,19.3139,19.34,19.03,19.26
12/8/2015 14:30,19.27,19.37,19.18,19.32
12/8/2015 15:00,19.32,19.48,19.22,19.44
12/8/2015 15:30,19.435,19.51,19.185,19.23
12/8/2015 16:00,19.23,19.23,19.23,19.23
12/9/2015 9:30,19.48,19.57,19.08,19.19
12/9/2015 10:00,19.2,19.26,18.94,19.07
12/9/2015 10:30,19.06,19.1,18.754,18.96
12/9/2015 11:00,18.96,19.34,18.93,19.298
12/9/2015 11:30,19.29,19.83,19.27,19.79
12/9/2015 12:00,19.7999,20.23,19.56,20.19
12/9/2015 12:30,20.19,20.59,20.12,20.39
12/9/2015 13:00,20.38,20.51,20.15,20.295
12/9/2015 13:30,20.29,20.43,19.925,20.07
12/9/2015 14:00,20.07,20.33,19.99,20.27
12/9/2015 14:30,20.27,20.47,20.155,20.445
12/9/2015 15:00,20.445,20.46,19.92,20.03
12/9/2015 15:30,20.02,20.08,19.75,19.99
12/9/2015 16:00,19.99,19.99,19.99,19.99
12/10/2015 9:30,20.11,20.2624,19.8259,20.17
12/10/2015 10:00,20.16,20.37,20.02,20.19
12/10/2015 10:30,20.19,20.22,19.9,20.105
12/10/2015 11:00,20.109,20.18,19.91,20.06
12/10/2015 11:30,20.06,20.23,20,20.135
12/10/2015 12:00,20.14,20.47,20.125,20.398
12/10/2015 12:30,20.39,20.5,20.11,20.11
12/10/2015 13:00,20.1,20.32,20.1,20.2
12/10/2015 13:30,20.2,20.21,19.95,20.09
12/10/2015 14:00,20.0819,20.12,19.63,19.64
12/10/2015 14:30,19.64,19.87,19.55,19.82
12/10/2015 15:00,19.8101,20.28,19.765,20.15
12/10/2015 15:30,20.14,20.4,20.06,20.28
12/10/2015 16:00,20.28,20.28,20.28,20.28
12/11/2015 9:30,21.34,21.52,21.11,21.4
12/11/2015 10:00,21.395,21.47,21.12,21.23
12/11/2015 10:30,21.23,21.66,21.17,21.6255
12/11/2015 11:00,21.6299,21.82,21.45,21.61
12/11/2015 11:30,21.6,21.81,21.565,21.73
12/11/2015 12:00,21.73,22.62,21.71,22.538
12/11/2015 12:30,22.5399,22.72,22.4,22.47
12/11/2015 13:00,22.46,22.65,22.17,22.63
12/11/2015 13:30,22.64,22.83,22.445,22.59
12/11/2015 14:00,22.5899,22.61,22.17,22.499
12/11/2015 14:30,22.48,22.77,22.46,22.74
12/11/2015 15:00,22.74,23.73,22.57,23.48
12/11/2015 15:30,23.48,23.64,23.07,23.32
12/11/2015 16:00,23.32,23.32,23.32,23.32
12/14/2015 9:30,23.14,23.63,22.86,23.58
12/14/2015 10:00,23.58,23.83,23.03,23.795
12/14/2015 10:30,23.8,23.91,23.48,23.68
12/14/2015 11:00,23.6889,24.17,23.66,23.97
12/14/2015 11:30,23.97,24.28,23.67,23.75
12/14/2015 12:00,23.74,23.87,22.57,22.6
12/14/2015 12:30,22.6,23.17,22.49,22.55
12/14/2015 13:00,22.54,22.86,22.33,22.74
12/14/2015 13:30,22.75,22.94,22.51,22.51
12/14/2015 14:00,22.52,22.73,22.2,22.31
12/14/2015 14:30,22.31,22.53,21.9,22
12/14/2015 15:00,22.0089,22.34,22.0089,22.15
12/14/2015 15:30,22.15,22.15,21.45,21.67
12/14/2015 16:00,21.67,21.67,21.67,21.67
12/15/2015 9:30,20.89,21,20.67,20.79
12/15/2015 10:00,20.8,21.31,20.79,21.09
12/15/2015 10:30,21.08,21.385,21.04,21.23
12/15/2015 11:00,21.24,21.29,21.1019,21.18
12/15/2015 11:30,21.18,21.6,21.115,21.47
12/15/2015 12:00,21.48,21.53,21.29,21.32
12/15/2015 12:30,21.32,21.32,20.87,20.89
12/15/2015 13:00,20.88,21.21,20.82,21.17
12/15/2015 13:30,21.17,21.21,20.7,20.71
12/15/2015 14:00,20.72,20.88,20.52,20.6
12/15/2015 14:30,20.59,20.65,20.45,20.53
12/15/2015 15:00,20.525,20.8,20.49,20.745
12/15/2015 15:30,20.7499,20.88,20.57,20.76
12/15/2015 16:00,20.76,20.76,20.76,20.76
12/16/2015 9:30,20.01,20.25,19.89,20.24
12/16/2015 10:00,20.23,20.31,20.13,20.24
12/16/2015 10:30,20.24,20.4,20.17,20.35
12/16/2015 11:00,20.34,20.52,20.255,20.51
12/16/2015 11:30,20.5099,20.51,20.264,20.32
12/16/2015 12:00,20.31,20.32,20.17,20.21
12/16/2015 12:30,20.21,20.43,20.13,20.41
12/16/2015 13:00,20.41,20.44,20.21,20.22
12/16/2015 13:30,20.22,20.29,19.93,20.07
12/16/2015 14:00,20.08,20.43,19.44,19.8125
12/16/2015 14:30,19.8,20.01,18.98,18.99
12/16/2015 15:00,18.98,19.38,18.97,19.03
12/16/2015 15:30,19.03,19.3594,19.01,19.34
12/16/2015 16:00,19.34,19.34,19.34,19.34
12/17/2015 9:30,19.21,19.825,19.1989,19.615
12/17/2015 10:00,19.62,20.07,19.6,19.88
12/17/2015 10:30,19.88,20.2,19.78,20.11
12/17/2015 11:00,20.1099,20.34,19.98,20.23
12/17/2015 11:30,20.23,20.38,20.03,20.13
12/17/2015 12:00,20.13,20.31,19.94,20.1
12/17/2015 12:30,20.11,20.37,20,20.18
12/17/2015 13:00,20.18,20.23,19.95,20.09
12/17/2015 13:30,20.095,20.145,19.6,19.625
12/17/2015 14:00,19.63,19.81,19.5,19.772
12/17/2015 14:30,19.78,20.105,19.67,19.9
12/17/2015 15:00,19.9,20.16,19.8301,20.01
12/17/2015 15:30,20.009,20.17,19.765,20.1592
12/17/2015 16:00,20.1592,20.1592,20.1592,20.1592
12/18/2015 9:30,20.83,21.04,20.59,20.81
12/18/2015 10:00,20.81,21.12,20.725,21.06
12/18/2015 10:30,21.0699,21.25,20.88,20.8954
12/18/2015 11:00,20.9,21,20.69,20.94
12/18/2015 11:30,20.93,21.2,20.83,21.12
12/18/2015 12:00,21.12,21.57,21.08,21.5249
12/18/2015 12:30,21.521,21.92,21.52,21.88
12/18/2015 13:00,21.87,21.955,21.7,21.87
12/18/2015 13:30,21.87,21.96,21.72,21.79
12/18/2015 14:00,21.79,21.79,21.28,21.34
12/18/2015 14:30,21.346,21.74,21.335,21.55
12/18/2015 15:00,21.56,21.96,21.35,21.78
12/18/2015 15:30,21.78,21.785,21.4,21.77
12/18/2015 16:00,21.77,21.77,21.77,21.77
12/21/2015 9:30,20.96,21.25,20.83,21.18
12/21/2015 10:00,21.18,21.19,20.93,21.02
12/21/2015 10:30,21.01,21.21,20.9,21.1
12/21/2015 11:00,21.1,21.47,21,21.37
12/21/2015 11:30,21.37,21.775,21.36,21.5334
12/21/2015 12:00,21.53,21.66,21.43,21.57
12/21/2015 12:30,21.56,21.57,21.1399,21.21
12/21/2015 13:00,21.2101,21.2299,21.03,21.05
12/21/2015 13:30,21.04,21.14,20.88,21.12
12/21/2015 14:00,21.12,21.35,21.01,21.32
12/21/2015 14:30,21.32,21.436,21.19,21.22
12/21/2015 15:00,21.23,21.58,21.1,21.478
12/21/2015 15:30,21.478,21.51,20.73,20.76
12/21/2015 16:00,20.76,20.76,20.76,20.76
12/22/2015 9:30,20.08,20.36,20.06,20.1989
12/22/2015 10:00,20.19,20.35,20.04,20.07
12/22/2015 10:30,20.07,20.17,19.97,20.065
12/22/2015 11:00,20.06,20.18,19.85,20.0898
12/22/2015 11:30,20.08,20.08,19.82,19.87
12/22/2015 12:00,19.87,20.05,19.86,19.88
12/22/2015 12:30,19.88,19.895,19.71,19.73
12/22/2015 13:00,19.73,19.87,19.69,19.74
12/22/2015 13:30,19.74,19.86,19.65,19.66
12/22/2015 14:00,19.65,19.7,19.59,19.68
12/22/2015 14:30,19.68,19.75,19.62,19.625
12/22/2015 15:00,19.63,19.66,19.51,19.57
12/22/2015 15:30,19.56,19.97,19.54,19.74
12/22/2015 16:00,19.74,19.74,19.74,19.74
12/23/2015 9:30,19.25,19.43,19.17,19.31
12/23/2015 10:00,19.31,19.385,19.2,19.325
12/23/2015 10:30,19.32,19.38,19.12,19.13
12/23/2015 11:00,19.13,19.31,19.11,19.24
12/23/2015 11:30,19.23,19.306,19.2,19.27
12/23/2015 12:00,19.27,19.29,19.15,19.26
12/23/2015 12:30,19.26,19.475,19.24,19.3799
12/23/2015 13:00,19.3799,19.6,19.32,19.53
12/23/2015 13:30,19.53,19.71,19.31,19.32
12/23/2015 14:00,19.32,19.35,19.21,19.33
12/23/2015 14:30,19.33,19.44,19.25,19.32
12/23/2015 15:00,19.319,19.33,19.21,19.29
12/23/2015 15:30,19.29,19.4,19.26,19.271
12/23/2015 16:00,19.271,19.271,19.271,19.271
12/24/2015 9:30,19.41,19.6,19.33,19.595
12/24/2015 10:00,19.6,19.68,19.49,19.52
12/24/2015 10:30,19.52,19.6,19.49,19.55
12/24/2015 11:00,19.545,19.59,19.5,19.54
12/24/2015 11:30,19.54,19.61,19.49,19.51
12/24/2015 12:00,19.51,19.55,19.45,19.45
12/24/2015 12:30,19.45,19.64,19.41,19.64
12/24/2015 13:00,19.62,19.62,19.62,19.62
12/24/2015 13:30,19.62,19.62,19.62,19.62
12/24/2015 16:00,19.62,19.62,19.62,19.62
12/28/2015 9:30,19.96,20.13,19.918,20.09
12/28/2015 10:00,20.09,20.3,20.08,20.19
12/28/2015 10:30,20.1899,20.36,20.14,20.29
12/28/2015 11:00,20.3,20.34,20.11,20.21
12/28/2015 11:30,20.21,20.25,19.945,20.09
12/28/2015 12:00,20.08,20.19,20.01,20.03
12/28/2015 12:30,20.03,20.12,19.96,20.031
12/28/2015 13:00,20.04,20.04,19.65,19.65
12/28/2015 13:30,19.65,19.72,19.53,19.67
12/28/2015 14:00,19.6701,19.69,19.45,19.4699
12/28/2015 14:30,19.465,19.56,19.45,19.482
12/28/2015 15:00,19.48,19.57,19.41,19.46
12/28/2015 15:30,19.455,19.51,19.36,19.39
12/28/2015 16:00,19.39,19.39,19.39,19.39
12/29/2015 9:30,19.08,19.2,18.94,19.07
12/29/2015 10:00,19.07,19.15,18.99,18.99
12/29/2015 10:30,18.995,19.08,18.96,19.05
12/29/2015 11:00,19.06,19.08,18.97,19.04
12/29/2015 11:30,19.04,19.26,19.01,19.2
12/29/2015 12:00,19.2,19.25,19.06,19.14
12/29/2015 12:30,19.14,19.19,19.08,19.14
12/29/2015 13:00,19.145,19.15,19.04,19.1299
12/29/2015 13:30,19.1299,19.165,19.03,19.0599
12/29/2015 14:00,19.05,19.1,19.02,19.0424
12/29/2015 14:30,19.04,19.155,19.04,19.05
12/29/2015 15:00,19.05,19.12,19.03,19.1
12/29/2015 15:30,19.09,19.21,19,19.07
12/29/2015 16:00,19.07,19.07,19.07,19.07
12/30/2015 9:30,19.29,19.49,19.24,19.42
12/30/2015 10:00,19.42,19.53,19.32,19.53
12/30/2015 10:30,19.53,19.54,19.4,19.46
12/30/2015 11:00,19.46,19.5301,19.4,19.46
12/30/2015 11:30,19.45,19.58,19.45,19.51
12/30/2015 12:00,19.51,19.55,19.47,19.485
12/30/2015 12:30,19.49,19.545,19.46,19.51
12/30/2015 13:00,19.5,19.5589,19.48,19.52
12/30/2015 13:30,19.51,19.52,19.35,19.372
12/30/2015 14:00,19.37,19.4,19.3,19.36
12/30/2015 14:30,19.36,19.4899,19.33,19.46
12/30/2015 15:00,19.465,19.51,19.43,19.5
12/30/2015 15:30,19.495,19.7,19.475,19.62
12/30/2015 16:00,19.62,19.62,19.62,19.62
12/31/2015 9:30,19.89,20,19.79,19.92
12/31/2015 10:00,19.92,20.03,19.87,20.02
12/31/2015 10:30,20.02,20.11,19.93,19.969
12/31/2015 11:00,19.97,19.99,19.87,19.93
12/31/2015 11:30,19.94,19.96,19.7,19.706
12/31/2015 12:00,19.703,19.78,19.58,19.58
12/31/2015 12:30,19.57,19.76,19.53,19.752
12/31/2015 13:00,19.76,19.99,19.72,19.93
12/31/2015 13:30,19.921,19.94,19.68,19.75
12/31/2015 14:00,19.75,19.925,19.74,19.88
12/31/2015 14:30,19.88,19.94,19.83,19.94
12/31/2015 15:00,19.935,20.06,19.92,20.03
12/31/2015 15:30,20.02,20.14,19.87,20.1
12/31/2015 16:00,20.1,20.1,20.1,20.1
1/4/2016 9:30,21.66,21.81,21.38,21.5
1/4/2016 10:00,21.4901,21.78,21.44,21.6001
1/4/2016 10:30,21.61,21.88,21.57,21.8611
1/4/2016 11:00,21.87,22.05,21.855,21.91
1/4/2016 11:30,21.92,21.93,21.56,21.71
1/4/2016 12:00,21.71,21.94,21.705,21.9
1/4/2016 12:30,21.9015,21.96,21.6101,21.73
1/4/2016 13:00,21.73,21.77,21.54,21.67
1/4/2016 13:30,21.67,21.84,21.58,21.805
1/4/2016 14:00,21.81,22.03,21.805,21.92
1/4/2016 14:30,21.915,22.18,21.9,22.03
1/4/2016 15:00,22.013,22.34,22.013,22.23
1/4/2016 15:30,22.23,22.24,21.25,21.339
1/4/2016 16:00,21.339,21.339,21.339,21.339
1/5/2016 9:30,20.86,21.34,20.76,21.27
1/5/2016 10:00,21.27,21.39,21.145,21.33
1/5/2016 10:30,21.34,21.3899,21.02,21.0801
1/5/2016 11:00,21.08,21.34,21.02,21.3
1/5/2016 11:30,21.3,21.32,21.09,21.16
1/5/2016 12:00,21.17,21.51,21.1699,21.37
1/5/2016 12:30,21.3701,21.5,21.3,21.33
1/5/2016 13:00,21.33,21.38,21.19,21.215
1/5/2016 13:30,21.211,21.255,20.72,20.86
1/5/2016 14:00,20.85,20.92,20.48,20.602
1/5/2016 14:30,20.6,20.725,20.515,20.63
1/5/2016 15:00,20.64,20.99,20.62,20.78
1/5/2016 15:30,20.78,20.87,20.57,20.67
1/5/2016 16:00,20.67,20.67,20.67,20.67
1/6/2016 9:30,22.045,22.06,21.54,21.69
1/6/2016 10:00,21.69,21.8,21.32,21.38
1/6/2016 10:30,21.37,21.7501,21.35,21.58
1/6/2016 11:00,21.58,21.63,21.26,21.35
1/6/2016 11:30,21.35,21.51,21.24,21.48
1/6/2016 12:00,21.49,21.66,21.43,21.61
1/6/2016 12:30,21.62,21.67,21.39,21.6
1/6/2016 13:00,21.605,21.76,21.535,21.679
1/6/2016 13:30,21.67,21.855,21.57,21.8
1/6/2016 14:00,21.7938,21.84,21.37,21.52
1/6/2016 14:30,21.51,22.01,21.46,21.965
1/6/2016 15:00,21.97,22.03,21.465,21.481
1/6/2016 15:30,21.48,21.49,21.25,21.29
1/6/2016 16:00,21.29,21.29,21.29,21.29
1/7/2016 9:30,22.75,22.82,22.18,22.45
1/7/2016 10:00,22.45,22.765,22.4,22.47
1/7/2016 10:30,22.47,22.5,22.17,22.28
1/7/2016 11:00,22.28,22.68,22.22,22.5
1/7/2016 11:30,22.5,22.86,22.44,22.85
1/7/2016 12:00,22.86,23,22.72,22.97
1/7/2016 12:30,22.9701,23.11,22.86,23.02
1/7/2016 13:00,23.02,23.48,22.99,23.29
1/7/2016 13:30,23.295,23.74,23.29,23.61
1/7/2016 14:00,23.6199,23.84,23.521,23.79
1/7/2016 14:30,23.8,23.95,23.24,23.66
1/7/2016 15:00,23.67,23.85,23.43,23.84
1/7/2016 15:30,23.83,23.85,23.03,23.6
1/7/2016 16:00,23.6,23.6,23.6,23.6
1/8/2016 9:30,22.75,23.04,22.49,22.84
1/8/2016 10:00,22.8499,23.4,22.81,23.17
1/8/2016 10:30,23.17,23.32,23.03,23.2501
1/8/2016 11:00,23.25,23.795,23.13,23.72
1/8/2016 11:30,23.72,23.98,23.5,23.5289
1/8/2016 12:00,23.53,23.6,23.16,23.175
1/8/2016 12:30,23.18,23.48,23.16,23.42
1/8/2016 13:00,23.43,23.66,23.31,23.53
1/8/2016 13:30,23.53,23.69,23.285,23.64
1/8/2016 14:00,23.6401,23.87,23.44,23.87
1/8/2016 14:30,23.87,23.99,23.68,23.94
1/8/2016 15:00,23.94,24.43,23.75,24.34
1/8/2016 15:30,24.34,25.16,24.34,24.83
1/8/2016 16:00,24.83,24.83,24.83,24.83
1/11/2016 9:30,24.55,25.17,24.33,25.07
1/11/2016 10:00,25.08,25.13,24.74,24.93
1/11/2016 10:30,24.93,25.55,24.73,25.45
1/11/2016 11:00,25.45,25.73,25.29,25.44
1/11/2016 11:30,25.43,25.67,24.99,25.17
1/11/2016 12:00,25.16,25.7,25.12,25.6601
1/11/2016 12:30,25.67,25.86,25.415,25.73
1/11/2016 13:00,25.73,26.26,25.57,26.24
1/11/2016 13:30,26.24,26.73,26.1,26.46
1/11/2016 14:00,26.45,26.64,25.51,25.54
1/11/2016 14:30,25.54,25.87,25.42,25.71
